[[1;34mINFO[m] Scanning for projects...
Progress (4): 635 kB | 172 kB | 43 kB | 106 kB
Progress (4): 635 kB | 172 kB | 43 kB | 110 kB
Progress (4): 635 kB | 172 kB | 43 kB | 114 kB
Progress (4): 635 kB | 172 kB | 43 kB | 118 kB
Progress (4): 635 kB | 172 kB | 43 kB | 122 kB
Progress (4): 635 kB | 172 kB | 43 kB | 126 kB
Progress (4): 635 kB | 172 kB | 43 kB | 130 kB
Progress (4): 635 kB | 172 kB | 43 kB | 134 kB
Progress (4): 635 kB | 172 kB | 43 kB | 139 kB
Progress (4): 635 kB | 172 kB | 43 kB | 143 kB
Progress (4): 635 kB | 172 kB | 43 kB | 147 kB
Progress (4): 635 kB | 172 kB | 43 kB | 151 kB
Progress (4): 635 kB | 172 kB | 43 kB | 155 kB
Progress (4): 635 kB | 172 kB | 43 kB | 159 kB
Progress (4): 635 kB | 172 kB | 43 kB | 163 kB
Progress (4): 635 kB | 172 kB | 43 kB | 167 kB
Progress (4): 635 kB | 172 kB | 43 kB | 171 kB
Progress (4): 635 kB | 172 kB | 43 kB | 175 kB
Progress (4): 635 kB | 172 kB | 43 kB | 180 kB
Progress (4): 635 kB | 172 kB | 43 kB | 184 kB
Progress (4): 635 kB | 172 kB | 43 kB | 188 kB
Progress (4): 635 kB | 172 kB | 43 kB | 192 kB
Progress (4): 635 kB | 172 kB | 43 kB | 196 kB
Progress (4): 635 kB | 172 kB | 43 kB | 200 kB
Progress (4): 635 kB | 172 kB | 43 kB | 204 kB
Progress (4): 635 kB | 172 kB | 43 kB | 208 kB
Progress (4): 635 kB | 172 kB | 43 kB | 212 kB
Progress (4): 635 kB | 172 kB | 43 kB | 216 kB
Progress (4): 635 kB | 172 kB | 43 kB | 221 kB
Progress (4): 635 kB | 172 kB | 43 kB | 225 kB
Progress (4): 635 kB | 172 kB | 43 kB | 229 kB
Progress (4): 635 kB | 172 kB | 43 kB | 233 kB
Progress (4): 635 kB | 172 kB | 43 kB | 237 kB
Progress (4): 635 kB | 172 kB | 43 kB | 241 kB
Progress (4): 635 kB | 172 kB | 43 kB | 245 kB
Progress (4): 635 kB | 172 kB | 43 kB | 249 kB
Progress (4): 635 kB | 172 kB | 43 kB | 253 kB
Progress (4): 635 kB | 172 kB | 43 kB | 257 kB
Progress (4): 635 kB | 172 kB | 43 kB | 261 kB
Progress (4): 635 kB | 172 kB | 43 kB | 266 kB
Progress (4): 635 kB | 172 kB | 43 kB | 270 kB
Progress (4): 635 kB | 172 kB | 43 kB | 274 kB
Progress (4): 635 kB | 172 kB | 43 kB | 278 kB
Progress (4): 635 kB | 172 kB | 43 kB | 282 kB
Progress (4): 635 kB | 172 kB | 43 kB | 286 kB
Progress (4): 635 kB | 172 kB | 43 kB | 290 kB
Progress (4): 635 kB | 172 kB | 43 kB | 294 kB
Progress (4): 635 kB | 172 kB | 43 kB | 298 kB
Progress (4): 635 kB | 172 kB | 43 kB | 302 kB
Progress (4): 635 kB | 172 kB | 43 kB | 307 kB
Progress (4): 635 kB | 172 kB | 43 kB | 311 kB
Progress (4): 635 kB | 172 kB | 43 kB | 315 kB
Progress (4): 635 kB | 172 kB | 43 kB | 319 kB
Progress (4): 635 kB | 172 kB | 43 kB | 323 kB
Progress (4): 635 kB | 172 kB | 43 kB | 327 kB
Progress (4): 635 kB | 172 kB | 43 kB | 331 kB
Progress (4): 635 kB | 172 kB | 43 kB | 335 kB
Progress (4): 635 kB | 172 kB | 43 kB | 339 kB
Progress (4): 635 kB | 172 kB | 43 kB | 343 kB
Progress (4): 635 kB | 172 kB | 43 kB | 347 kB
Progress (4): 635 kB | 172 kB | 43 kB | 352 kB
Progress (4): 635 kB | 172 kB | 43 kB | 356 kB
Progress (4): 635 kB | 172 kB | 43 kB | 360 kB
Progress (4): 635 kB | 172 kB | 43 kB | 364 kB
Progress (4): 635 kB | 172 kB | 43 kB | 368 kB
Progress (4): 635 kB | 172 kB | 43 kB | 372 kB
Progress (4): 635 kB | 172 kB | 43 kB | 376 kB
Progress (4): 635 kB | 172 kB | 43 kB | 380 kB
Progress (4): 635 kB | 172 kB | 43 kB | 384 kB
Progress (4): 635 kB | 172 kB | 43 kB | 388 kB
Progress (4): 635 kB | 172 kB | 43 kB | 393 kB
Progress (4): 635 kB | 172 kB | 43 kB | 397 kB
Progress (4): 635 kB | 172 kB | 43 kB | 401 kB
Progress (4): 635 kB | 172 kB | 43 kB | 405 kB
Progress (4): 635 kB | 172 kB | 43 kB | 409 kB
Progress (4): 635 kB | 172 kB | 43 kB | 413 kB
Progress (4): 635 kB | 172 kB | 43 kB | 417 kB
Progress (4): 635 kB | 172 kB | 43 kB | 421 kB
Progress (4): 635 kB | 172 kB | 43 kB | 425 kB
Progress (4): 635 kB | 172 kB | 43 kB | 429 kB
Progress (4): 635 kB | 172 kB | 43 kB | 433 kB
Progress (4): 635 kB | 172 kB | 43 kB | 438 kB
Progress (4): 635 kB | 172 kB | 43 kB | 442 kB
Progress (4): 635 kB | 172 kB | 43 kB | 446 kB
Progress (4): 635 kB | 172 kB | 43 kB | 450 kB
Progress (4): 635 kB | 172 kB | 43 kB | 454 kB
Progress (4): 635 kB | 172 kB | 43 kB | 458 kB
Progress (4): 635 kB | 172 kB | 43 kB | 462 kB
Progress (4): 635 kB | 172 kB | 43 kB | 466 kB
Progress (4): 635 kB | 172 kB | 43 kB | 470 kB
Progress (4): 635 kB | 172 kB | 43 kB | 471 kB
                                              
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-codec-http/4.1.70.Final/netty-codec-http-4.1.70.Final.jar (635 kB at 812 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-codec-redis/4.1.70.Final/netty-codec-redis-4.1.70.Final.jar
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-codec-memcache/4.1.70.Final/netty-codec-memcache-4.1.70.Final.jar (43 kB at 53 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-codec-smtp/4.1.70.Final/netty-codec-smtp-4.1.70.Final.jar
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/cn/jpush/api/jpush-client/3.6.1/jpush-client-3.6.1.jar (172 kB at 197 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-codec-socks/4.1.70.Final/netty-codec-socks-4.1.70.Final.jar
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-codec-http2/4.1.70.Final/netty-codec-http2-4.1.70.Final.jar (471 kB at 529 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-codec-stomp/4.1.70.Final/netty-codec-stomp-4.1.70.Final.jar
Progress (1): 4.0 kB
Progress (1): 8.1 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 27 kB
Progress (1): 32 kB
Progress (1): 36 kB
Progress (1): 40 kB
Progress (1): 42 kB
Progress (1): 45 kB
Progress (1): 49 kB
Progress (1): 53 kB
Progress (1): 57 kB
Progress (1): 61 kB
Progress (1): 65 kB
Progress (1): 69 kB
Progress (1): 74 kB
Progress (1): 78 kB
Progress (1): 82 kB
Progress (1): 86 kB
Progress (1): 90 kB
Progress (1): 94 kB
Progress (1): 98 kB
Progress (1): 100 kB
Progress (2): 100 kB | 4.1 kB
Progress (3): 100 kB | 4.1 kB | 4.0 kB
Progress (3): 100 kB | 8.2 kB | 4.0 kB
Progress (3): 100 kB | 8.2 kB | 8.1 kB
Progress (3): 100 kB | 12 kB | 8.1 kB 
Progress (3): 100 kB | 12 kB | 12 kB 
Progress (3): 100 kB | 16 kB | 12 kB
Progress (3): 100 kB | 20 kB | 12 kB
Progress (3): 100 kB | 20 kB | 15 kB
Progress (3): 100 kB | 20 kB | 18 kB
Progress (3): 100 kB | 20 kB | 22 kB
Progress (3): 100 kB | 20 kB | 25 kB
Progress (3): 100 kB | 20 kB | 29 kB
Progress (3): 100 kB | 20 kB | 33 kB
Progress (4): 100 kB | 20 kB | 33 kB | 4.0 kB
Progress (4): 100 kB | 20 kB | 37 kB | 4.0 kB
Progress (4): 100 kB | 20 kB | 37 kB | 8.1 kB
Progress (4): 100 kB | 20 kB | 41 kB | 8.1 kB
Progress (4): 100 kB | 20 kB | 41 kB | 11 kB 
Progress (4): 100 kB | 20 kB | 41 kB | 14 kB
Progress (4): 100 kB | 20 kB | 45 kB | 14 kB
Progress (4): 100 kB | 20 kB | 45 kB | 17 kB
Progress (4): 100 kB | 20 kB | 49 kB | 17 kB
Progress (4): 100 kB | 20 kB | 49 kB | 19 kB
Progress (4): 100 kB | 20 kB | 54 kB | 19 kB
Progress (4): 100 kB | 20 kB | 54 kB | 23 kB
Progress (4): 100 kB | 20 kB | 58 kB | 23 kB
Progress (4): 100 kB | 20 kB | 58 kB | 28 kB
Progress (4): 100 kB | 20 kB | 62 kB | 28 kB
Progress (4): 100 kB | 20 kB | 62 kB | 29 kB
Progress (4): 100 kB | 20 kB | 64 kB | 29 kB
Progress (4): 100 kB | 20 kB | 67 kB | 29 kB
Progress (4): 100 kB | 20 kB | 70 kB | 29 kB
Progress (4): 100 kB | 20 kB | 72 kB | 29 kB
Progress (4): 100 kB | 20 kB | 77 kB | 29 kB
Progress (4): 100 kB | 20 kB | 81 kB | 29 kB
Progress (4): 100 kB | 20 kB | 85 kB | 29 kB
Progress (4): 100 kB | 20 kB | 89 kB | 29 kB
Progress (4): 100 kB | 20 kB | 91 kB | 29 kB
Progress (4): 100 kB | 20 kB | 95 kB | 29 kB
Progress (4): 100 kB | 20 kB | 99 kB | 29 kB
Progress (5): 100 kB | 20 kB | 99 kB | 29 kB | 2.6 kB
Progress (5): 100 kB | 20 kB | 102 kB | 29 kB | 2.6 kB
Progress (5): 100 kB | 20 kB | 105 kB | 29 kB | 2.6 kB
Progress (5): 100 kB | 20 kB | 105 kB | 29 kB | 6.7 kB
Progress (5): 100 kB | 20 kB | 108 kB | 29 kB | 6.7 kB
Progress (5): 100 kB | 20 kB | 108 kB | 29 kB | 11 kB 
Progress (5): 100 kB | 20 kB | 112 kB | 29 kB | 11 kB
Progress (5): 100 kB | 20 kB | 115 kB | 29 kB | 11 kB
Progress (5): 100 kB | 20 kB | 115 kB | 29 kB | 14 kB
Progress (5): 100 kB | 20 kB | 115 kB | 29 kB | 17 kB
Progress (5): 100 kB | 20 kB | 115 kB | 29 kB | 21 kB
Progress (5): 100 kB | 20 kB | 115 kB | 29 kB | 25 kB
Progress (5): 100 kB | 20 kB | 115 kB | 29 kB | 29 kB
Progress (5): 100 kB | 20 kB | 115 kB | 29 kB | 33 kB
Progress (5): 100 kB | 20 kB | 115 kB | 29 kB | 36 kB
Progress (5): 100 kB | 20 kB | 115 kB | 29 kB | 40 kB
Progress (5): 100 kB | 20 kB | 115 kB | 29 kB | 43 kB
Progress (5): 100 kB | 20 kB | 119 kB | 29 kB | 43 kB
Progress (5): 100 kB | 20 kB | 119 kB | 29 kB | 45 kB
Progress (5): 100 kB | 20 kB | 119 kB | 29 kB | 45 kB
                                                     
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-codec-smtp/4.1.70.Final/netty-codec-smtp-4.1.70.Final.jar (20 kB at 17 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-codec-xml/4.1.70.Final/netty-codec-xml-4.1.70.Final.jar
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-codec-mqtt/4.1.70.Final/netty-codec-mqtt-4.1.70.Final.jar (100 kB at 85 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-handler-proxy/4.1.70.Final/netty-handler-proxy-4.1.70.Final.jar
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-codec-stomp/4.1.70.Final/netty-codec-stomp-4.1.70.Final.jar (29 kB at 25 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-resolver-dns/4.1.70.Final/netty-resolver-dns-4.1.70.Final.jar
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-codec-socks/4.1.70.Final/netty-codec-socks-4.1.70.Final.jar (119 kB at 99 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-transport-rxtx/4.1.70.Final/netty-transport-rxtx-4.1.70.Final.jar
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-codec-redis/4.1.70.Final/netty-codec-redis-4.1.70.Final.jar (45 kB at 37 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-transport-sctp/4.1.70.Final/netty-transport-sctp-4.1.70.Final.jar
Progress (1): 2.6 kB
Progress (1): 5.4 kB
Progress (1): 9.5 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 18 kB
Progress (2): 18 kB | 2.6 kB
Progress (2): 18 kB | 6.7 kB
Progress (2): 18 kB | 9.7 kB
Progress (2): 18 kB | 13 kB 
Progress (2): 18 kB | 15 kB
Progress (2): 18 kB | 18 kB
Progress (2): 18 kB | 21 kB
Progress (2): 18 kB | 24 kB
Progress (3): 18 kB | 24 kB | 4.1 kB
Progress (3): 18 kB | 24 kB | 8.2 kB
Progress (3): 18 kB | 24 kB | 11 kB 
Progress (3): 18 kB | 24 kB | 14 kB
Progress (3): 18 kB | 24 kB | 18 kB
Progress (3): 18 kB | 24 kB | 22 kB
Progress (3): 18 kB | 24 kB | 26 kB
Progress (3): 18 kB | 24 kB | 30 kB
Progress (3): 18 kB | 24 kB | 34 kB
Progress (3): 18 kB | 24 kB | 38 kB
Progress (3): 18 kB | 24 kB | 40 kB
Progress (3): 18 kB | 24 kB | 44 kB
Progress (3): 18 kB | 24 kB | 49 kB
Progress (3): 18 kB | 24 kB | 53 kB
Progress (3): 18 kB | 24 kB | 56 kB
Progress (3): 18 kB | 24 kB | 60 kB
Progress (3): 18 kB | 24 kB | 64 kB
Progress (3): 18 kB | 24 kB | 67 kB
Progress (3): 18 kB | 24 kB | 70 kB
Progress (3): 18 kB | 24 kB | 72 kB
Progress (3): 18 kB | 24 kB | 75 kB
Progress (3): 18 kB | 24 kB | 79 kB
Progress (3): 18 kB | 24 kB | 84 kB
Progress (3): 18 kB | 24 kB | 88 kB
Progress (3): 18 kB | 24 kB | 91 kB
Progress (3): 18 kB | 24 kB | 95 kB
Progress (3): 18 kB | 24 kB | 99 kB
Progress (3): 18 kB | 24 kB | 103 kB
Progress (3): 18 kB | 24 kB | 106 kB
Progress (3): 18 kB | 24 kB | 109 kB
Progress (3): 18 kB | 24 kB | 113 kB
Progress (3): 18 kB | 24 kB | 116 kB
Progress (3): 18 kB | 24 kB | 119 kB
Progress (3): 18 kB | 24 kB | 123 kB
Progress (3): 18 kB | 24 kB | 127 kB
Progress (3): 18 kB | 24 kB | 131 kB
Progress (3): 18 kB | 24 kB | 135 kB
Progress (3): 18 kB | 24 kB | 139 kB
Progress (3): 18 kB | 24 kB | 144 kB
Progress (3): 18 kB | 24 kB | 148 kB
Progress (3): 18 kB | 24 kB | 152 kB
Progress (3): 18 kB | 24 kB | 155 kB
Progress (4): 18 kB | 24 kB | 155 kB | 2.6 kB
Progress (4): 18 kB | 24 kB | 155 kB | 5.4 kB
Progress (4): 18 kB | 24 kB | 155 kB | 9.5 kB
Progress (4): 18 kB | 24 kB | 155 kB | 12 kB 
Progress (4): 18 kB | 24 kB | 155 kB | 15 kB
Progress (4): 18 kB | 24 kB | 155 kB | 18 kB
Progress (4): 18 kB | 24 kB | 155 kB | 22 kB
Progress (4): 18 kB | 24 kB | 155 kB | 25 kB
Progress (4): 18 kB | 24 kB | 155 kB | 28 kB
Progress (4): 18 kB | 24 kB | 155 kB | 32 kB
Progress (4): 18 kB | 24 kB | 155 kB | 35 kB
Progress (4): 18 kB | 24 kB | 155 kB | 38 kB
Progress (4): 18 kB | 24 kB | 155 kB | 41 kB
Progress (4): 18 kB | 24 kB | 155 kB | 43 kB
Progress (4): 18 kB | 24 kB | 155 kB | 47 kB
Progress (4): 18 kB | 24 kB | 155 kB | 49 kB
Progress (5): 18 kB | 24 kB | 155 kB | 49 kB | 2.6 kB
Progress (5): 18 kB | 24 kB | 155 kB | 49 kB | 6.7 kB
Progress (5): 18 kB | 24 kB | 155 kB | 49 kB | 11 kB 
Progress (5): 18 kB | 24 kB | 155 kB | 49 kB | 14 kB
Progress (5): 18 kB | 24 kB | 155 kB | 49 kB | 17 kB
Progress (5): 18 kB | 24 kB | 155 kB | 49 kB | 18 kB
                                                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-codec-xml/4.1.70.Final/netty-codec-xml-4.1.70.Final.jar (18 kB at 13 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-transport-udt/4.1.70.Final/netty-transport-udt-4.1.70.Final.jar
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-handler-proxy/4.1.70.Final/netty-handler-proxy-4.1.70.Final.jar (24 kB at 17 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-transport-classes-kqueue/4.1.70.Final/netty-transport-classes-kqueue-4.1.70.Final.jar
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-resolver-dns/4.1.70.Final/netty-resolver-dns-4.1.70.Final.jar (155 kB at 106 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-resolver-dns-classes-macos/4.1.70.Final/netty-resolver-dns-classes-macos-4.1.70.Final.jar
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-transport-sctp/4.1.70.Final/netty-transport-sctp-4.1.70.Final.jar (49 kB at 33 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-transport-native-epoll/4.1.70.Final/netty-transport-native-epoll-4.1.70.Final-linux-x86_64.jar
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-transport-rxtx/4.1.70.Final/netty-transport-rxtx-4.1.70.Final.jar (18 kB at 12 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-transport-native-epoll/4.1.70.Final/netty-transport-native-epoll-4.1.70.Final-linux-aarch_64.jar
Progress (1): 3.9 kB
Progress (1): 6.7 kB
Progress (1): 9.6 kB
Progress (1): 12 kB 
Progress (1): 17 kB
Progress (1): 21 kB
Progress (1): 25 kB
Progress (1): 29 kB
Progress (1): 32 kB
Progress (2): 32 kB | 2.6 kB
Progress (2): 32 kB | 6.7 kB
Progress (2): 32 kB | 9.1 kB
Progress (3): 32 kB | 9.1 kB | 4.0 kB
Progress (3): 32 kB | 9.1 kB | 8.1 kB
Progress (3): 32 kB | 9.1 kB | 12 kB 
Progress (3): 32 kB | 9.1 kB | 16 kB
Progress (3): 32 kB | 9.1 kB | 19 kB
Progress (3): 32 kB | 9.1 kB | 24 kB
Progress (3): 32 kB | 9.1 kB | 28 kB
Progress (3): 32 kB | 9.1 kB | 32 kB
Progress (3): 32 kB | 9.1 kB | 35 kB
Progress (3): 32 kB | 9.1 kB | 36 kB
Progress (4): 32 kB | 9.1 kB | 36 kB | 2.5 kB
Progress (4): 32 kB | 9.1 kB | 36 kB | 5.3 kB
Progress (4): 32 kB | 9.1 kB | 36 kB | 9.4 kB
Progress (4): 32 kB | 9.1 kB | 36 kB | 12 kB 
Progress (4): 32 kB | 9.1 kB | 36 kB | 15 kB
Progress (4): 32 kB | 9.1 kB | 36 kB | 19 kB
Progress (4): 32 kB | 9.1 kB | 36 kB | 22 kB
                                            
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-transport-udt/4.1.70.Final/netty-transport-udt-4.1.70.Final.jar (32 kB at 19 kB/s)
Progress (3): 9.1 kB | 36 kB | 26 kB
                                    
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-transport-native-kqueue/4.1.70.Final/netty-transport-native-kqueue-4.1.70.Final-osx-x86_64.jar
Progress (3): 9.1 kB | 36 kB | 30 kB
Progress (3): 9.1 kB | 36 kB | 34 kB
Progress (3): 9.1 kB | 36 kB | 37 kB
Progress (3): 9.1 kB | 36 kB | 38 kB
Progress (4): 9.1 kB | 36 kB | 38 kB | 2.6 kB
Progress (4): 9.1 kB | 36 kB | 38 kB | 5.4 kB
Progress (4): 9.1 kB | 36 kB | 38 kB | 9.5 kB
Progress (4): 9.1 kB | 36 kB | 38 kB | 14 kB 
Progress (4): 9.1 kB | 36 kB | 38 kB | 18 kB
Progress (4): 9.1 kB | 36 kB | 38 kB | 22 kB
Progress (4): 9.1 kB | 36 kB | 38 kB | 26 kB
Progress (4): 9.1 kB | 36 kB | 38 kB | 30 kB
Progress (4): 9.1 kB | 36 kB | 38 kB | 34 kB
Progress (4): 9.1 kB | 36 kB | 38 kB | 38 kB
Progress (4): 9.1 kB | 36 kB | 38 kB | 42 kB
Progress (4): 9.1 kB | 36 kB | 38 kB | 46 kB
Progress (4): 9.1 kB | 36 kB | 38 kB | 50 kB
Progress (4): 9.1 kB | 36 kB | 38 kB | 54 kB
Progress (4): 9.1 kB | 36 kB | 38 kB | 58 kB
Progress (4): 9.1 kB | 36 kB | 38 kB | 62 kB
Progress (4): 9.1 kB | 36 kB | 38 kB | 66 kB
Progress (4): 9.1 kB | 36 kB | 38 kB | 69 kB
Progress (4): 9.1 kB | 36 kB | 38 kB | 73 kB
Progress (4): 9.1 kB | 36 kB | 38 kB | 75 kB
Progress (4): 9.1 kB | 36 kB | 38 kB | 80 kB
Progress (4): 9.1 kB | 36 kB | 38 kB | 84 kB
Progress (4): 9.1 kB | 36 kB | 38 kB | 88 kB
Progress (4): 9.1 kB | 36 kB | 38 kB | 92 kB
Progress (4): 9.1 kB | 36 kB | 38 kB | 94 kB
Progress (4): 9.1 kB | 36 kB | 38 kB | 97 kB
Progress (4): 9.1 kB | 36 kB | 38 kB | 100 kB
Progress (4): 9.1 kB | 36 kB | 38 kB | 102 kB
Progress (4): 9.1 kB | 36 kB | 38 kB | 105 kB
Progress (4): 9.1 kB | 36 kB | 38 kB | 107 kB
                                             
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-resolver-dns-classes-macos/4.1.70.Final/netty-resolver-dns-classes-macos-4.1.70.Final.jar (9.1 kB at 5.1 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-transport-native-kqueue/4.1.70.Final/netty-transport-native-kqueue-4.1.70.Final-osx-aarch_64.jar
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-transport-native-epoll/4.1.70.Final/netty-transport-native-epoll-4.1.70.Final-linux-x86_64.jar (36 kB at 20 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-resolver-dns-native-macos/4.1.70.Final/netty-resolver-dns-native-macos-4.1.70.Final-osx-x86_64.jar
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-transport-native-epoll/4.1.70.Final/netty-transport-native-epoll-4.1.70.Final-linux-aarch_64.jar (38 kB at 20 kB/s)
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-transport-classes-kqueue/4.1.70.Final/netty-transport-classes-kqueue-4.1.70.Final.jar (107 kB at 56 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-resolver-dns-native-macos/4.1.70.Final/netty-resolver-dns-native-macos-4.1.70.Final-osx-aarch_64.jar
Progress (1): 2.6 kB
Progress (1): 6.7 kB
Progress (1): 11 kB 
Progress (1): 15 kB
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 25 kB
Progress (2): 25 kB | 3.8 kB
Progress (2): 25 kB | 7.9 kB
Progress (2): 25 kB | 11 kB 
Progress (2): 25 kB | 14 kB
Progress (2): 25 kB | 17 kB
Progress (2): 25 kB | 21 kB
Progress (2): 25 kB | 24 kB
Progress (3): 25 kB | 24 kB | 2.6 kB
Progress (3): 25 kB | 24 kB | 6.7 kB
Progress (3): 25 kB | 24 kB | 11 kB 
Progress (3): 25 kB | 24 kB | 14 kB
Progress (3): 25 kB | 24 kB | 17 kB
Progress (3): 25 kB | 24 kB | 18 kB
                                   
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-transport-native-kqueue/4.1.70.Final/netty-transport-native-kqueue-4.1.70.Final-osx-x86_64.jar (25 kB at 12 kB/s)
Progress (3): 24 kB | 18 kB | 4.1 kB
Progress (3): 24 kB | 18 kB | 8.2 kB
Progress (3): 24 kB | 18 kB | 11 kB 
Progress (3): 24 kB | 18 kB | 14 kB
Progress (3): 24 kB | 18 kB | 17 kB
Progress (3): 24 kB | 18 kB | 18 kB
                                   
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-transport-native-kqueue/4.1.70.Final/netty-transport-native-kqueue-4.1.70.Final-osx-aarch_64.jar (24 kB at 11 kB/s)
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-resolver-dns-native-macos/4.1.70.Final/netty-resolver-dns-native-macos-4.1.70.Final-osx-aarch_64.jar (18 kB at 8.2 kB/s)
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/io/netty/netty-resolver-dns-native-macos/4.1.70.Final/netty-resolver-dns-native-macos-4.1.70.Final-osx-x86_64.jar (18 kB at 8.1 kB/s)
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-clean-plugin:3.1.0:clean[m [1m(default-clean)[m @ [36mjpush-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-enforcer-plugin:3.0.0:enforce[m [1m(default-cli)[m @ [36mjpush-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.1.0:resources[m [1m(default-resources)[m @ [36mjpush-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Using 'UTF-8' encoding to copy filtered resources.
[[1;34mINFO[m] Copying 0 resource
[[1;34mINFO[m] Copying 2 resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.8.1:compile[m [1m(default-compile)[m @ [36mjpush-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Changes detected - recompiling the module!
